threshold,business_score,outreach_rate,accuracy,precision,recall,f1,roc_auc,pr_auc,log_loss,tp,fp,tn,fn
0.24000000000000002,0.7617006802721089,0.625,0.7470238095238095,0.6476190476190476,0.9251700680272109,0.7619047619047619,0.8823741136666307,0.8674995075162587,0.4238207397809329,136,74,115,11
0.32000000000000006,0.7613789191731133,0.5386904761904762,0.7857142857142857,0.7071823204419889,0.8707482993197279,0.7804878048780487,0.8823741136666307,0.8674995075162587,0.4238207397809329,128,53,136,19
0.39,0.7606736121021838,0.49107142857142855,0.8035714285714286,0.7454545454545455,0.8367346938775511,0.7884615384615385,0.8823741136666307,0.8674995075162587,0.4238207397809329,123,42,147,24
0.31000000000000005,0.7595436275983389,0.5416666666666666,0.7827380952380952,0.7032967032967034,0.8707482993197279,0.7781155015197568,0.8823741136666307,0.8674995075162587,0.4238207397809329,128,54,135,19
0.38000000000000006,0.7565705570530589,0.49702380952380953,0.7976190476190477,0.7365269461077845,0.8367346938775511,0.7834394904458599,0.8823741136666307,0.8674995075162587,0.4238207397809329,123,44,145,24
0.4,0.7562374112848027,0.4880952380952381,0.8005952380952381,0.7439024390243902,0.8299319727891157,0.7845659163987139,0.8823741136666307,0.8674995075162587,0.4238207397809329,122,42,147,25
0.37000000000000005,0.7545493197278912,0.5,0.7946428571428571,0.7321428571428571,0.8367346938775511,0.7809523809523811,0.8823741136666307,0.8674995075162587,0.4238207397809329,123,45,144,24
0.22000000000000003,0.7542553365383882,0.6517857142857143,0.7261904761904762,0.6255707762557078,0.9319727891156463,0.7486338797814208,0.8823741136666307,0.8674995075162587,0.4238207397809329,137,82,107,10
0.30000000000000004,0.7541345414753332,0.5505952380952381,0.7738095238095238,0.6918918918918919,0.8707482993197279,0.7710843373493975,0.8823741136666307,0.8674995075162587,0.4238207397809329,128,57,132,19
0.28,0.7533276643990928,0.5625,0.7678571428571429,0.6825396825396826,0.8775510204081632,0.7678571428571428,0.8823741136666307,0.8674995075162587,0.4238207397809329,129,60,129,18
0.36000000000000004,0.7525478154710317,0.5029761904761905,0.7916666666666666,0.727810650887574,0.8367346938775511,0.7784810126582278,0.8823741136666307,0.8674995075162587,0.4238207397809329,123,46,143,24
0.33000000000000007,0.7524788523902551,0.5327380952380952,0.7797619047619048,0.7039106145251397,0.8571428571428571,0.7730061349693251,0.8823741136666307,0.8674995075162587,0.4238207397809329,126,53,136,21
0.45000000000000007,0.7517439023250161,0.44047619047619047,0.8125,0.7837837837837838,0.7891156462585034,0.7864406779661017,0.8823741136666307,0.8674995075162587,0.4238207397809329,116,32,157,31
0.43000000000000005,0.7515182640014537,0.4494047619047619,0.8095238095238095,0.7748344370860927,0.7959183673469388,0.7852348993288589,0.8823741136666307,0.8674995075162587,0.4238207397809329,117,34,155,30
0.52,0.751433197726505,0.40773809523809523,0.8214285714285714,0.8175182481751825,0.7619047619047619,0.7887323943661972,0.8823741136666307,0.8674995075162587,0.4238207397809329,112,25,164,35
0.23,0.7512569841832515,0.6458333333333334,0.7261904761904762,0.6267281105990783,0.9251700680272109,0.7472527472527472,0.8823741136666307,0.8674995075162587,0.4238207397809329,136,81,108,11
0.49000000000000005,0.7507014269122283,0.4166666666666667,0.8184523809523809,0.8071428571428572,0.7687074829931972,0.7874564459930313,0.8823741136666307,0.8674995075162587,0.4238207397809329,113,27,162,34
0.26,0.7501398833527,0.6011904761904762,0.7470238095238095,0.6534653465346535,0.8979591836734694,0.7564469914040115,0.8823741136666307,0.8674995075162587,0.4238207397809329,132,70,119,15
0.4700000000000001,0.7501246618734303,0.4255952380952381,0.8154761904761905,0.7972027972027972,0.7755102040816326,0.7862068965517242,0.8823741136666307,0.8674995075162587,0.4238207397809329,114,29,160,33
0.44000000000000006,0.7493990148208748,0.44345238095238093,0.8095238095238095,0.7785234899328859,0.7891156462585034,0.7837837837837838,0.8823741136666307,0.8674995075162587,0.4238207397809329,116,33,156,31
